Altitude [ft],Latitude,Longitude,Altitude [km],Altitude [Pa],H2O [kg],H2 [kg],NO [kg]
109500.0,88.5,-144.5,33.375603,707.9629,30795476.0,570.2404,351797.03
109500.0,88.5,-143.5,33.375603,707.9629,28648382.0,530.48267,327269.38
109500.0,88.5,-142.5,33.375603,707.9629,26753564.0,495.39624,305623.6
109500.0,88.5,-141.5,33.375603,707.9629,25072746.0,464.27252,286422.5
109500.0,88.5,-140.5,33.375603,707.9629,23465592.0,434.51282,268062.94
109500.0,88.5,-139.5,33.375603,707.9629,22155646.0,410.25653,253098.56
109500.0,88.5,-138.5,33.375603,707.9629,20799886.0,385.1519,237610.83
109500.0,88.5,-137.5,33.375603,707.9629,19654912.0,363.95038,224531.03
109500.0,88.5,-136.5,33.375603,707.9629,18535644.0,343.22488,211744.89
109500.0,88.5,-135.5,33.375603,707.9629,17571088.0,325.36417,200726.14
109500.0,88.5,-134.5,33.375603,707.9629,16657746.0,308.45178,190292.42
109500.0,88.5,-133.5,33.375603,707.9629,15814642.0,292.84003,180661.1
109500.0,88.5,-132.5,33.375603,707.9629,15084901.0,279.3274,172324.77
109500.0,88.5,-131.5,33.375603,707.9629,14363192.0,265.9635,164080.22
109500.0,88.5,-130.5,33.375603,707.9629,13710336.0,253.87456,156622.22
109500.0,88.5,-129.5,33.375603,707.9629,13139036.0,243.29579,150095.88
109500.0,88.5,-128.5,33.375603,707.9629,12570819.0,232.77411,143604.77
109500.0,88.5,-127.5,33.375603,707.9629,12045858.0,223.05338,137607.78
109500.0,88.5,-126.5,33.375603,707.9629,11591838.0,214.64629,132421.2
109500.0,88.5,-125.5,33.375603,707.9629,11146436.0,206.39877,127333.09
109500.0,88.5,-124.5,33.375603,707.9629,10724510.0,198.58595,122513.15
109500.0,88.5,-123.5,33.375603,707.9629,10332268.0,191.3228,118032.31
109500.0,88.5,-122.5,33.375603,707.9629,9992772.0,185.03635,114154.02
109500.0,88.5,-121.5,33.375603,707.9629,9589252.0,177.56436,109544.35
109500.0,88.5,-32.5,33.375603,707.9629,7202301.5,133.36516,82276.64
109500.0,88.5,-31.5,33.375603,707.9629,10080674.0,186.66403,115158.195
109500.0,88.5,-30.5,33.375603,707.9629,10458455.0,193.65941,119473.83
109500.0,88.5,-29.5,33.375603,707.9629,10866273.0,201.21098,124132.6
109500.0,88.5,-28.5,33.375603,707.9629,11333297.0,209.85887,129467.72
109500.0,88.5,-27.5,33.375603,707.9629,11808260.0,218.65378,134893.55
109500.0,88.5,-26.5,33.375603,707.9629,12321381.0,228.15524,140755.25
109500.0,88.5,-25.5,33.375603,707.9629,12894169.0,238.76157,147298.6
109500.0,88.5,-24.5,33.375603,707.9629,13520632.0,250.3618,154455.1
109500.0,88.5,-23.5,33.375603,707.9629,14179721.0,262.56616,161984.3
109500.0,88.5,-22.5,33.375603,707.9629,14916272.0,276.2049,170398.42
109500.0,88.5,-21.5,33.375603,707.9629,15737531.0,291.41217,179780.2
109500.0,88.5,-20.5,33.375603,707.9629,16602072.0,307.42087,189656.42
109500.0,88.5,-19.5,33.375603,707.9629,17620272.0,326.27493,201288.0
109500.0,88.5,-18.5,33.375603,707.9629,18706802.0,346.39423,213700.14
109500.0,88.5,-17.5,33.375603,707.9629,19928816.0,369.02228,227660.02
109500.0,88.5,-16.5,33.375603,707.9629,21322500.0,394.82913,243580.98
109500.0,88.5,-15.5,33.375603,707.9629,22842056.0,422.9668,260939.88
109500.0,88.5,-14.5,33.375603,707.9629,24583656.0,455.21603,280835.3
109500.0,88.5,-13.5,33.375603,707.9629,26544204.0,491.51953,303231.94
109500.0,88.5,-12.5,33.375603,707.9629,28737472.0,532.1323,328287.1
109500.0,88.5,-11.5,33.375603,707.9629,31308698.0,579.7438,357659.9
109500.0,88.5,-10.5,33.375603,707.9629,34217250.0,633.60144,390886.2
109500.0,88.5,-9.5,33.375603,707.9629,37580508.0,695.87897,429306.9
109500.0,88.5,-8.5,33.375603,707.9629,10624658.0,196.737,121372.48
109500.0,89.5,-121.5,33.375603,707.9629,65297.52,1.2091154,745.93665
109500.0,89.5,-120.5,33.375603,707.9629,9334241.0,172.84232,106631.195
109500.0,89.5,-119.5,33.375603,707.9629,9035024.0,167.30171,103213.04
109500.0,89.5,-118.5,33.375603,707.9629,8760975.0,162.22714,100082.4
109500.0,89.5,-117.5,33.375603,707.9629,8513925.0,157.65251,97260.19
109500.0,89.5,-116.5,33.375603,707.9629,8266685.0,153.07436,94435.8
109500.0,89.5,-115.5,33.375603,707.9629,8034882.5,148.78207,91787.766
109500.0,89.5,-114.5,33.375603,707.9629,7817389.5,144.75475,89303.195
109500.0,89.5,-113.5,33.375603,707.9629,7613183.0,140.97346,86970.414
109500.0,89.5,-112.5,33.375603,707.9629,7433967.5,137.65492,84923.12
109500.0,89.5,-111.5,33.375603,707.9629,7253204.5,134.30772,82858.14
109500.0,89.5,-110.5,33.375603,707.9629,7082573.0,131.14815,80908.91
109500.0,89.5,-109.5,33.375603,707.9629,6922059.0,128.1759,79075.25
109500.0,89.5,-108.5,33.375603,707.9629,6771017.5,125.37907,77349.805
109500.0,89.5,-107.5,33.375603,707.9629,6628860.0,122.74673,75725.84
109500.0,89.5,-106.5,33.375603,707.9629,6500912.5,120.37752,74264.21
109500.0,89.5,-105.5,33.375603,707.9629,6375759.5,118.06006,72834.51
109500.0,89.5,-104.5,33.375603,707.9629,6256666.0,115.854805,71474.02
109500.0,89.5,-103.5,33.375603,707.9629,6144586.0,113.77942,70193.66
109500.0,89.5,-102.5,33.375603,707.9629,6039136.5,111.826805,68989.04
109500.0,89.5,-101.5,33.375603,707.9629,5939964.5,109.99044,67856.13
109500.0,89.5,-100.5,33.375603,707.9629,5846748.0,108.26434,66791.26
109500.0,89.5,-99.5,33.375603,707.9629,5761750.0,106.69043,65820.27
109500.0,89.5,-98.5,33.375603,707.9629,5679959.0,105.17591,64885.918
109500.0,89.5,-97.5,33.375603,707.9629,5602739.5,103.74604,64003.79
109500.0,89.5,-96.5,33.375603,707.9629,5530430.0,102.407074,63177.75
109500.0,89.5,-95.5,33.375603,707.9629,5462817.0,101.15508,62405.36
109500.0,89.5,-94.5,33.375603,707.9629,5399705.0,99.986435,61684.39
109500.0,89.5,-93.5,33.375603,707.9629,5340914.5,98.89782,61012.79
109500.0,89.5,-92.5,33.375603,707.9629,5286301.5,97.88654,60388.906
109500.0,89.5,-91.5,33.375603,707.9629,5236801.0,96.96994,59823.434
109500.0,89.5,-90.5,33.375603,707.9629,5190083.5,96.10487,59289.746
109500.0,89.5,-89.5,33.375603,707.9629,5147109.0,95.30911,58798.82
109500.0,89.5,-88.5,33.375603,707.9629,5107764.5,94.580574,58349.363
109500.0,89.5,-87.5,33.375603,707.9629,5071946.5,93.917336,57940.19
109500.0,89.5,-86.5,33.375603,707.9629,5039563.0,93.31769,57570.254
109500.0,89.5,-85.5,33.375603,707.9629,5010530.5,92.78009,57238.598
109500.0,89.5,-84.5,33.375603,707.9629,4984776.0,92.30319,56944.383
109500.0,89.5,-83.5,33.375603,707.9629,4962717.0,91.89473,56692.39
109500.0,89.5,-82.5,33.375603,707.9629,4943814.0,91.54469,56476.445
109500.0,89.5,-81.5,33.375603,707.9629,4927707.5,91.24646,56292.453
109500.0,89.5,-80.5,33.375603,707.9629,4914668.5,91.00501,56143.5
109500.0,89.5,-79.5,33.375603,707.9629,4904664.5,90.81976,56029.22
109500.0,89.5,-78.5,33.375603,707.9629,4897671.0,90.69027,55949.33
109500.0,89.5,-77.5,33.375603,707.9629,4893671.0,90.616196,55903.633
109500.0,89.5,-76.5,33.375603,707.9629,4892654.5,90.59738,55892.02
109500.0,89.5,-75.5,33.375603,707.9629,4894619.5,90.63376,55914.465
109500.0,89.5,-74.5,33.375603,707.9629,4900997.5,90.75186,55987.33
109500.0,89.5,-73.5,33.375603,707.9629,4909476.0,90.90887,56084.184
109500.0,89.5,-72.5,33.375603,707.9629,4920716.0,91.117,56212.586
109500.0,89.5,-71.5,33.375603,707.9629,4935004.0,91.38156,56375.805
109500.0,89.5,-70.5,33.375603,707.9629,4952374.5,91.70322,56574.242
109500.0,89.5,-69.5,33.375603,707.9629,4972871.5,92.08276,56808.395
109500.0,89.5,-68.5,33.375603,707.9629,4996545.5,92.52113,57078.836
109500.0,89.5,-67.5,33.375603,707.9629,5023456.0,93.01943,57386.254
109500.0,89.5,-66.5,33.375603,707.9629,5054235.5,93.58938,57737.867
109500.0,89.5,-65.5,33.375603,707.9629,5090733.0,94.2652,58154.8
109500.0,89.5,-64.5,33.375603,707.9629,5128183.0,94.95866,58582.613
109500.0,89.5,-63.5,33.375603,707.9629,5169207.5,95.71831,59051.266
109500.0,89.5,-62.5,33.375603,707.9629,5213914.5,96.54615,59561.984
109500.0,89.5,-61.5,33.375603,707.9629,5262423.0,97.44439,60116.133
109500.0,89.5,-60.5,33.375603,707.9629,5314864.5,98.41544,60715.2
109500.0,89.5,-59.5,33.375603,707.9629,5371381.0,99.46197,61360.83
109500.0,89.5,-58.5,33.375603,707.9629,5432130.5,100.58686,62054.81
109500.0,89.5,-57.5,33.375603,707.9629,5502946.5,101.89817,62863.79
109500.0,89.5,-56.5,33.375603,707.9629,5573363.5,103.20208,63668.207
109500.0,89.5,-55.5,33.375603,707.9629,5648474.0,104.5929,64526.246
109500.0,89.5,-54.5,33.375603,707.9629,5728626.0,106.07708,65441.875
109500.0,89.5,-53.5,33.375603,707.9629,5814062.5,107.65911,66417.875
109500.0,89.5,-52.5,33.375603,707.9629,5905048.0,109.34389,67457.26
109500.0,89.5,-51.5,33.375603,707.9629,6001870.5,111.13675,68563.33
109500.0,89.5,-50.5,33.375603,707.9629,6109385.0,113.1276,69791.54
109500.0,89.5,-49.5,33.375603,707.9629,6223722.5,115.24479,71097.69
109500.0,89.5,-48.5,33.375603,707.9629,6340873.5,117.41408,72435.984
109500.0,89.5,-47.5,33.375603,707.9629,6465338.5,119.7188,73857.83
109500.0,89.5,-46.5,33.375603,707.9629,6597562.5,122.16719,75368.31
109500.0,89.5,-45.5,33.375603,707.9629,6738030.5,124.768234,76972.97
109500.0,89.5,-44.5,33.375603,707.9629,6887272.0,127.531746,78677.85
109500.0,89.5,-43.5,33.375603,707.9629,7057824.0,130.68985,80626.18
109500.0,89.5,-42.5,33.375603,707.9629,7228645.0,133.85295,82577.58
109500.0,89.5,-41.5,33.375603,707.9629,7409162.5,137.1956,84639.75
109500.0,89.5,-40.5,33.375603,707.9629,7601215.5,140.75185,86833.695
109500.0,89.5,-39.5,33.375603,707.9629,7805649.0,144.53735,89169.08
109500.0,89.5,-38.5,33.375603,707.9629,8026654.5,148.62971,91693.77
109500.0,89.5,-37.5,33.375603,707.9629,8273970.5,153.20927,94519.02
109500.0,89.5,-36.5,33.375603,707.9629,8523261.0,157.8254,97366.836
109500.0,89.5,-35.5,33.375603,707.9629,8789425.0,162.75395,100407.4
109500.0,89.5,-34.5,33.375603,707.9629,9073866.0,168.02095,103656.76
109500.0,89.5,-33.5,33.375603,707.9629,9384343.0,173.77007,107203.55
109500.0,89.5,-32.5,33.375603,707.9629,2526515.5,46.78354,28862.055
110500.0,-26.5,158.5,33.6804,677.0109,11933216.0,220.96758,136321.0
110500.0,62.5,-171.5,33.6804,677.0109,115079810.0,2130.935,1314632.5
110500.0,63.5,-171.5,33.6804,677.0109,274139360.0,5076.2437,3131674.5
110500.0,63.5,-170.5,33.6804,677.0109,229341890.0,4246.728,2619923.8
110500.0,64.5,-170.5,33.6804,677.0109,297977860.0,5517.662,3403997.8
110500.0,64.5,-169.5,33.6804,677.0109,277400600.0,5136.633,3168930.2
110500.0,65.5,-169.5,33.6804,677.0109,395500380.0,7323.4883,4518062.0
110500.0,65.5,-168.5,33.6804,677.0109,159335900.0,2950.4258,1820199.1
110500.0,66.5,-168.5,33.6804,677.0109,543618000.0,10066.186,6210107.0
110500.0,67.5,-168.5,33.6804,677.0109,508029800.0,9407.197,5803559.5
110500.0,68.5,-168.5,33.6804,677.0109,336893630.0,6238.2656,3848558.0
110500.0,68.5,-167.5,33.6804,677.0109,31042774.0,574.81964,354622.1
110500.0,69.5,-167.5,33.6804,677.0109,368844900.0,6829.908,4213558.5
110500.0,70.5,-167.5,33.6804,677.0109,369770980.0,6847.056,4224138.0
110500.0,71.5,-167.5,33.6804,677.0109,370715420.0,6864.545,4234927.0
110500.0,72.5,-167.5,33.6804,677.0109,371679840.0,6882.403,4245944.0
110500.0,73.5,-167.5,33.6804,677.0109,372666100.0,6900.6655,4257211.0
110500.0,74.5,-167.5,33.6804,677.0109,373676800.0,6919.3804,4268756.5
110500.0,75.5,-167.5,33.6804,677.0109,70837384.0,1311.6971,809222.2
110500.0,75.5,-166.5,33.6804,677.0109,303878370.0,5626.9214,3471402.8
110500.0,76.5,-166.5,33.6804,677.0109,375787260.0,6958.46,4292866.0
110500.0,77.5,-166.5,33.6804,677.0109,376896500.0,6979.0,4305537.5
110500.0,78.5,-166.5,33.6804,677.0109,234319440.0,4338.8975,2676785.5
110500.0,78.5,-165.5,33.6804,677.0109,143733700.0,2661.5195,1641964.8
110500.0,79.5,-165.5,33.6804,677.0109,379270370.0,7022.9565,4332655.5
110500.0,80.5,-165.5,33.6804,677.0109,295419000.0,5470.2793,3374766.0
110500.0,80.5,-164.5,33.6804,677.0109,85149380.0,1576.7126,972717.5
110500.0,81.5,-164.5,33.6804,677.0109,381979420.0,7073.1206,4363603.0
110500.0,82.5,-164.5,33.6804,677.0109,97357640.0,1802.7733,1112180.6
110500.0,82.5,-163.5,33.6804,677.0109,286203460.0,5299.635,3269490.8
110500.0,83.5,-163.5,33.6804,677.0109,126740490.0,2346.8562,1447840.2
110500.0,83.5,-162.5,33.6804,677.0109,259497220.0,4805.1147,2964407.8
110500.0,84.5,-162.5,33.6804,677.0109,56006820.0,1037.0793,639802.8
110500.0,84.5,-161.5,33.6804,677.0109,248656220.0,4604.372,2840564.2
110500.0,84.5,-160.5,33.6804,677.0109,83884760.0,1553.2958,958271.0
110500.0,85.5,-160.5,33.6804,677.0109,51703996.0,957.4039,590648.9
111500.0,-26.5,158.5,33.9852,647.5179,14254262.0,263.94644,162835.84
111500.0,37.5,174.5,33.9852,647.5179,350347300.0,6487.387,4002248.2
111500.0,38.5,174.5,33.9852,647.5179,357404100.0,6618.058,4082862.5
111500.0,39.5,174.5,33.9852,647.5179,197228350.0,3652.081,2253069.5
111500.0,39.5,175.5,33.9852,647.5179,161195250.0,2984.8557,1841439.8
111500.0,40.5,175.5,33.9852,647.5179,359474430.0,6656.395,4106513.8
111500.0,41.5,175.5,33.9852,647.5179,360557700.0,6676.454,4118888.5
111500.0,42.5,175.5,33.9852,647.5179,145428420.0,2692.9006,1661324.8
111500.0,42.5,176.5,33.9852,647.5179,216245970.0,4004.2307,2470320.2
111500.0,43.5,176.5,33.9852,647.5179,362832320.0,6718.573,4144873.0
111500.0,44.5,176.5,33.9852,647.5179,364028300.0,6740.7183,4158535.0
111500.0,45.5,176.5,33.9852,647.5179,3346137.0,61.960484,38225.13
111500.0,45.5,177.5,33.9852,647.5179,361925540.0,6701.782,4134514.2
111500.0,46.5,177.5,33.9852,647.5179,366562720.0,6787.649,4187487.8
111500.0,47.5,177.5,33.9852,647.5179,143650000.0,2659.97,1641008.8
111500.0,47.5,178.5,33.9852,647.5179,224258600.0,4152.6006,2561853.8
111500.0,48.5,178.5,33.9852,647.5179,369313150.0,6838.579,4218908.0
111500.0,49.5,178.5,33.9852,647.5179,210304640.0,3894.2148,2402448.5
111500.0,49.5,179.5,33.9852,647.5179,160478660.0,2971.5864,1833253.5
111500.0,50.5,179.5,33.9852,647.5179,372324900.0,6894.3467,4253312.5
111500.0,51.5,-179.5,33.9852,647.5179,165187710.0,3058.7842,1887048.2
111500.0,51.5,179.5,33.9852,647.5179,208759540.0,3865.6042,2384798.0
111500.0,52.5,-179.5,33.9852,647.5179,375656500.0,6956.0386,4291372.0
111500.0,53.5,-179.5,33.9852,647.5179,144069870.0,2667.7446,1645805.2
111500.0,53.5,-178.5,33.9852,647.5179,233398190.0,4321.839,2666261.5
111500.0,54.5,-178.5,33.9852,647.5179,379387840.0,7025.132,4333997.5
111500.0,55.5,-178.5,33.9852,647.5179,20763016.0,384.46918,237189.64
111500.0,55.5,-177.5,33.9852,647.5179,360671520.0,6678.561,4120188.5
111500.0,56.5,-177.5,33.9852,647.5179,226374910.0,4191.7886,2586030.0
111500.0,56.5,-176.5,33.9852,647.5179,157249740.0,2911.7964,1796367.5
111500.0,57.5,-176.5,33.9852,647.5179,385976200.0,7147.129,4409261.0
111500.0,58.5,-176.5,33.9852,647.5179,1745813.6,32.327263,19943.58
111500.0,58.5,-175.5,33.9852,647.5179,386770880.0,7161.8438,4418339.0
111500.0,59.5,-175.5,33.9852,647.5179,120135450.0,2224.5503,1372386.5
111500.0,59.5,-174.5,33.9852,647.5179,270629220.0,5011.2466,3091576.2
111500.0,60.5,-174.5,33.9852,647.5179,200878560.0,3719.672,2294768.2
111500.0,60.5,-173.5,33.9852,647.5179,192572850.0,3565.8752,2199886.8
111500.0,61.5,-173.5,33.9852,647.5179,247755120.0,4587.6865,2830270.2
111500.0,61.5,-172.5,33.9852,647.5179,149059170.0,2760.1316,1702801.2
111500.0,62.5,-172.5,33.9852,647.5179,263153020.0,4872.8096,3006170.8
111500.0,62.5,-171.5,33.9852,647.5179,22373556.0,414.29156,255587.89
112500.0,-26.5,158.5,34.29,619.4096,15727318.0,291.22305,179663.52
112500.0,-25.5,158.5,34.29,619.4096,3433171.2,63.572098,39219.38
112500.0,19.5,169.5,34.29,619.4096,179482480.0,3323.4805,2050346.8
112500.0,20.5,169.5,34.29,619.4096,363967800.0,6739.5986,4157844.2
112500.0,21.5,169.5,34.29,619.4096,31152020.0,576.8425,355870.06
112500.0,21.5,170.5,34.29,619.4096,311944830.0,5776.2886,3563551.8
112500.0,22.5,170.5,34.29,619.4096,343830240.0,6366.711,3927799.5
112500.0,23.5,170.5,34.29,619.4096,344572030.0,6380.447,3936273.5
112500.0,24.5,170.5,34.29,619.4096,345324060.0,6394.3726,3944864.8
112500.0,25.5,170.5,34.29,619.4096,125938870.0,2332.0125,1438682.9
112500.0,25.5,171.5,34.29,619.4096,220149540.0,4076.5132,2514913.2
112500.0,26.5,171.5,34.29,619.4096,346863700.0,6422.882,3962453.0
112500.0,27.5,171.5,34.29,619.4096,347650600.0,6437.4526,3971442.2
112500.0,28.5,171.5,34.29,619.4096,348451140.0,6452.2764,3980587.2
112500.0,29.5,171.5,34.29,619.4096,121745624.0,2254.366,1390780.5
112500.0,29.5,172.5,34.29,619.4096,227521180.0,4213.014,2599124.5
112500.0,30.5,172.5,34.29,619.4096,350095650.0,6482.728,3999373.8
112500.0,31.5,172.5,34.29,619.4096,350940380.0,6498.3696,4009023.2
112500.0,32.5,172.5,34.29,619.4096,351804380.0,6514.3687,4018893.5
112500.0,33.5,172.5,34.29,619.4096,13291673.0,246.12216,151839.55
112500.0,33.5,173.5,34.29,619.4096,339392500.0,6284.5376,3877104.5
112500.0,34.5,173.5,34.29,619.4096,353583230.0,6547.3076,4039214.8
112500.0,35.5,173.5,34.29,619.4096,354505730.0,6564.389,4049752.8
112500.0,36.5,173.5,34.29,619.4096,154328830.0,2857.71,1763000.0
112500.0,36.5,174.5,34.29,619.4096,201119070.0,3724.1257,2297516.0
112500.0,37.5,174.5,34.29,619.4096,6062697.0,112.26307,69258.19
113500.0,-25.5,158.5,34.5948,592.6171,25690616.0,384.76837,238643.58
113500.0,5.5,166.5,34.5948,592.6171,211698500.0,2914.2563,1811923.0
113500.0,6.5,166.5,34.5948,592.6171,300440400.0,4135.8833,2571463.0
113500.0,6.5,167.5,34.5948,592.6171,60500160.0,832.8495,517819.62
113500.0,7.5,167.5,34.5948,592.6171,361681470.0,4978.9326,3095624.2
113500.0,8.5,167.5,34.5948,592.6171,362427620.0,4989.204,3102010.2
113500.0,9.5,167.5,34.5948,592.6171,363180060.0,4999.5625,3108450.8
113500.0,10.5,167.5,34.5948,592.6171,363938430.0,5010.0024,3114941.5
113500.0,11.5,167.5,34.5948,592.6171,284211300.0,3912.4727,2432558.5
113500.0,11.5,168.5,34.5948,592.6171,80490344.0,1108.0358,688915.2
113500.0,12.5,168.5,34.5948,592.6171,365471000.0,5031.0996,3128058.8
113500.0,13.5,168.5,34.5948,592.6171,366247140.0,5041.784,3134701.8
113500.0,14.5,168.5,34.5948,592.6171,367031300.0,5052.5786,3141413.2
113500.0,15.5,168.5,34.5948,592.6171,367820930.0,5063.4487,3148171.8
113500.0,16.5,168.5,34.5948,592.6171,203470080.0,3679.528,2271232.2
113500.0,16.5,169.5,34.5948,592.6171,166567410.0,3084.3318,1902809.4
113500.0,17.5,169.5,34.5948,592.6171,370921100.0,6868.353,4237276.5
113500.0,18.5,169.5,34.5948,592.6171,371739300.0,6883.504,4246623.5
113500.0,19.5,169.5,34.5948,592.6171,193084110.0,3575.3423,2205727.2
114500.0,-25.5,158.5,34.8996,567.0738,43675844.0,601.24475,373820.66
114500.0,-7.5,164.5,34.8996,567.0738,313462180.0,4315.1426,2682916.2
114500.0,-6.5,164.5,34.8996,567.0738,353181570.0,4861.9224,3022873.8
114500.0,-5.5,164.5,34.8996,567.0738,353871170.0,4871.4155,3028776.0
114500.0,-4.5,164.5,34.8996,567.0738,354565700.0,4880.9766,3034720.5
114500.0,-3.5,164.5,34.8996,567.0738,246277810.0,3390.2778,2107886.8
114500.0,-3.5,165.5,34.8996,567.0738,108987810.0,1500.3339,932824.4
114500.0,-2.5,165.5,34.8996,567.0738,355968480.0,4900.287,3046727.0
114500.0,-1.5,165.5,34.8996,567.0738,356675700.0,4910.023,3052780.0
114500.0,-0.5,165.5,34.8996,567.0738,356754100.0,4911.102,3053451.0
114500.0,0.5,165.5,34.8996,567.0738,356598430.0,4908.959,3052118.5
114500.0,1.5,165.5,34.8996,567.0738,277843230.0,3824.8096,2378054.5
114500.0,1.5,166.5,34.8996,567.0738,79468620.0,1093.9707,680170.3
114500.0,2.5,166.5,34.8996,567.0738,358028830.0,4928.65,3064361.2
114500.0,3.5,166.5,34.8996,567.0738,358750340.0,4938.5825,3070536.8
114500.0,4.5,166.5,34.8996,567.0738,359476480.0,4948.5786,3076751.8
114500.0,5.5,166.5,34.8996,567.0738,148507840.0,2044.3694,1271075.5
115500.0,-25.5,158.5,35.204403,542.71747,80848936.0,1112.9722,691984.4
115500.0,-24.5,158.5,35.204403,542.71747,2368742.2,32.608273,20274.016
115500.0,-24.5,159.5,35.204403,542.71747,413101.5,5.6867843,3535.727
115500.0,-23.5,159.5,35.204403,542.71747,10074319.0,138.68378,86225.89
115500.0,-22.5,159.5,35.204403,542.71747,17819252.0,245.30109,152514.61
115500.0,-21.5,159.5,35.204403,542.71747,9194288.0,126.56921,78693.72
115500.0,-21.5,160.5,35.204403,542.71747,1923719.4,26.482056,16465.074
115500.0,-20.5,160.5,35.204403,542.71747,11511029.0,158.46164,98522.664
115500.0,-19.5,160.5,35.204403,542.71747,12437235.0,171.21185,106450.04
115500.0,-18.5,160.5,35.204403,542.71747,4388626.5,60.414143,37562.164
115500.0,-18.5,161.5,35.204403,542.71747,1853403.2,25.514078,15863.239
115500.0,-17.5,161.5,35.204403,542.71747,8409769.0,115.76948,71979.04
115500.0,-16.5,161.5,35.204403,542.71747,22655820.0,311.88162,193910.7
115500.0,-15.5,161.5,35.204403,542.71747,15398279.0,211.9738,131793.55
115500.0,-15.5,162.5,35.204403,542.71747,7737920.0,106.52075,66228.695
115500.0,-14.5,162.5,35.204403,542.71747,20387570.0,280.65674,174496.8
115500.0,-13.5,162.5,35.204403,542.71747,209472480.0,2883.6128,1792870.6
115500.0,-12.5,162.5,35.204403,542.71747,293060380.0,4034.2898,2508297.8
115500.0,-12.5,163.5,35.204403,542.71747,64820564.0,892.32446,554797.9
115500.0,-11.5,163.5,35.204403,542.71747,357894530.0,4926.8013,3063212.0
115500.0,-10.5,163.5,35.204403,542.71747,472207870.0,6500.447,4041617.5
115500.0,-9.5,163.5,35.204403,542.71747,385475360.0,5306.481,3299275.5
115500.0,-8.5,163.5,35.204403,542.71747,232513580.0,3200.7983,1990078.9
115500.0,-8.5,164.5,35.204403,542.71747,119303624.0,1642.3422,1021117.25
115500.0,-7.5,164.5,35.204403,542.71747,39034548.0,537.35236,334095.9
